MonthDate,Reference,GLAccount,AccountDesc,Debit,Credit,Type,Subsidiary,PaymentDueDate,Location
201901,Federal Trust Annadale,1801,Right of Use Asset - Operating,295510.36,0,debit,HMS Management  2,,100
201901,Federal Trust Annadale,2501,Lease Liability - Operating,0,295510.36,credit,HMS Management  2,,100
201901,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
201901,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,8925,credit,HMS Management  2,,100
201901,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
201901,Federal Trust Annadale,2501,Lease Liability - Operating,8925,0,debit,HMS Management  2,,100
201902,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
201902,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,7503.21,credit,HMS Management  2,,100
201902,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
201902,Federal Trust Annadale,2501,Lease Liability - Operating,7503.21,0,debit,HMS Management  2,,100
201903,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
201903,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,7674.73,credit,HMS Management  2,,100
201903,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
201903,Federal Trust Annadale,2501,Lease Liability - Operating,7674.73,0,debit,HMS Management  2,,100
201904,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
201904,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,7578.51,credit,HMS Management  2,,100
201904,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
201904,Federal Trust Annadale,2501,Lease Liability - Operating,7578.51,0,debit,HMS Management  2,,100
201905,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
201905,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,7658.43,credit,HMS Management  2,,100
201905,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
201905,Federal Trust Annadale,2501,Lease Liability - Operating,7658.43,0,debit,HMS Management  2,,100
201906,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
201906,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,7654.1,credit,HMS Management  2,,100
201906,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
201906,Federal Trust Annadale,2501,Lease Liability - Operating,7654.1,0,debit,HMS Management  2,,100
201907,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
201907,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,7731.94,credit,HMS Management  2,,100
201907,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
201907,Federal Trust Annadale,2501,Lease Liability - Operating,7731.94,0,debit,HMS Management  2,,100
201908,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
201908,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,7730.44,credit,HMS Management  2,,100
201908,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
201908,Federal Trust Annadale,2501,Lease Liability - Operating,7730.44,0,debit,HMS Management  2,,100
201909,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
201909,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,7768.79,credit,HMS Management  2,,100
201909,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
201909,Federal Trust Annadale,2501,Lease Liability - Operating,7768.79,0,debit,HMS Management  2,,100
201910,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
201910,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,7843.47,credit,HMS Management  2,,100
201910,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
201910,Federal Trust Annadale,2501,Lease Liability - Operating,7843.47,0,debit,HMS Management  2,,100
201911,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
201911,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,7846.24,credit,HMS Management  2,,100
201911,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
201911,Federal Trust Annadale,2501,Lease Liability - Operating,7846.24,0,debit,HMS Management  2,,100
201912,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
201912,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,7918.79,credit,HMS Management  2,,100
201912,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
201912,Federal Trust Annadale,2501,Lease Liability - Operating,7918.79,0,debit,HMS Management  2,,100
202001,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
202001,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,7924.46,credit,HMS Management  2,,100
202001,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
202001,Federal Trust Annadale,2501,Lease Liability - Operating,7924.46,0,debit,HMS Management  2,,100
202002,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
202002,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,7963.77,credit,HMS Management  2,,100
202002,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
202002,Federal Trust Annadale,2501,Lease Liability - Operating,7963.77,0,debit,HMS Management  2,,100
202003,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
202003,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,8062.88,credit,HMS Management  2,,100
202003,Lincoln Properties,2000,Clearing Account,0,8925,credit,HMS Management  2,6/1/2020,10
202003,Federal Trust Annadale,2501,Lease Liability - Operating,8062.88,0,debit,HMS Management  2,,100
202004,Federal Trust Annadale,6361,Lease Expense,8925,0,debit,HMS Management  2,,100
202004,Federal Trust Annadale,1801,Right of Use Asset - Operating,0,8043.28,credit,HMS Management  2,,100
